sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32
KBR1,231560,-0.014845620110552156,0.006229274909391181,0.006049676562589631,0.00111707218607932,-0.01559399014998824,0.003919537495667544,-0.0051686995671900195,0.0007654703933164152,-0.0008030581289490414,0.011041792892056233,-5.220716477744173e-05,0.014258732292096291,-0.007535779168552512,0.0009708173372765348,-0.0011754186528881807,0.001236596861609543,0.0006512256747878674,0.0010560336896298006,-0.001565427272817709,-0.0016966788320631992,-0.0006908323630120712,-3.318125702784625e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBR2,231561,-0.02388944916044594,0.0044133981453262005,0.006574287442861594,0.005876749642356403,-0.015399850502632163,0.0017346968775879446,-0.009502566066403394,0.004549084192924047,0.0007239832571132343,-0.0055791276817274,-0.0021394302458697945,-0.005264245040394734,0.0017790779125276075,-0.0019835218013585032,9.860399757131436e-05,-0.0006243779980753206,0.0012781491758286957,-4.0841136115176406e-05,-0.0004103920440287375,0.0004236936319659988,-0.0009602874487130169,-0.0006795250616084599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBR3,231562,-0.025651958747626432,0.004860373467036027,0.007921272160918343,0.007117035563827617,-0.01814353771432869,0.0021365719032871286,-0.011863057080201432,0.005396796540755375,0.000995824361533194,-0.0047922779461866275,-0.0031769015972184823,-0.003369124180874925,0.0004987889333985772,-0.0020542875431288944,6.60638957983204e-05,-0.000548840330105862,0.002046364865429597,0.0006492937653292816,-0.0008233022369958543,0.000501495662486596,-0.00015442981156721885,0.0006529959899168736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBR4,231563,-0.016107660804382258,0.00464731142278374,0.003391400778232442,-0.0018302779678196887,-0.009625217863837819,0.002952292214809198,-0.0021729241656553706,0.0013283134165086598,-0.0016992221411051335,0.0033666869389236726,0.0009885800480305884,0.003801224902234975,-0.002959024620948712,-0.005346648234931154,-0.0025078481704056787,-0.0003838059230118398,0.003497280268418463,-0.0002612764513136748,0.0002109982179932167,0.0023520452288548696,-0.000266337317169367,-0.0001285332759692516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBR5,231564,-0.022983808173229654,0.004777138189101022,0.005067715063134896,0.006782143054697478,-0.016390652197550006,0.001908432871375433,-0.008282487509913651,0.0035537624928635267,0.0007419090240371515,-0.0017690040190294805,-0.0020833236788547916,-0.0017910468846974417,0.0005887811230748916,0.004054274660618121,0.0008864357746003802,0.0005823008503067542,-0.0027493833231721763,0.0003851074584325457,0.0006938405363653836,-0.0006792180355126735,0.0006545155602509761,-0.0010194403665517075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBR6,231565,-0.023292178160396793,0.00482511852782583,0.005249162094949168,0.007012010044345138,-0.016497358324157947,0.0018284302066894544,-0.008570476887056347,0.0036558723482644686,0.0009003660266542928,-0.002587005859733615,-0.002404367192813751,-0.003188842686389685,0.001458633087582982,0.0044116056089310305,0.0013810793304698376,0.0004130322153898701,-0.003114024422176325,0.0003509507296843772,0.0007006069565728231,-0.0009453564091259284,0.000555251184377314,0.0009108642261199589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBR7,231566,-0.011111858302699035,0.002762439603798446,-0.0007999708755905254,0.0003640206343776475,-0.006544384360180588,0.0016238351059737971,0.0018264750706500205,-0.00020063042719110506,-0.001720515053815786,0.002751740971444889,0.001714902926682185,0.00011449805365658165,-0.0008464115053484604,-0.0007147058620976788,-0.0019134391041203307,0.0005462770426911652,-0.001694628099080562,-0.00044789758659878425,0.003172076003043484,0.00107304739205451,0.0024825511693952543,0.000235870537889649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBL1,231567,-0.03213276019450167,-0.03265343383973485,-0.01020542528317791,0.010158992425138793,-0.001934647638461,0.02279223672055446,0.009765618322361776,0.0011780648716991564,0.000584551569264671,0.0067020071407174675,0.0051781569740944645,-0.004211937212698561,0.0016466142577514057,0.0038046064137299616,0.0038997873918437767,0.0004150922892147434,-0.002485830263839283,-0.0056505880729625785,-0.00038251630207001235,-0.00028626953579042664,-0.0005918337191474878,-5.130985025970746e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBL2,231568,-0.03869379290819857,-0.031457740344772354,-0.03558925786906044,0.004008963250825657,0.0014600957243391466,-0.012496617350019033,-0.010375818527852769,0.0030352708123172773,-0.01668491594533627,-0.0052304723186251964,0.012008685647157975,0.00178147901610713,-0.0037381211681515795,-0.0004003611038326678,-7.869855062708268e-05,0.0012926518931120998,-0.00173371405073456,-0.002069627305418079,0.000784846073251514,8.95844066763902e-05,8.46063625666915e-05,2.3479769027403637e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBL3,231569,-0.03806379632046806,-0.028655392853980534,-0.03783289495841749,0.005624088951909989,0.0009784676028278655,0.014027174175895924,0.0045627451839491155,-0.002786729445248627,0.013525929962479097,-0.008490166375285007,-0.001134838758491946,0.00269514791292875,-0.000626090671437386,0.0004542943491086975,-0.006096446892857468,0.0009141780254542398,0.0007461432967054962,0.003651783768363236,0.00014632885830173124,0.00018793450459087357,0.000691213074116102,-0.00011991684797329645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBL4,231570,-0.012078601109246526,-0.06596841668717571,0.007638628202256132,-0.027543482353812043,0.003415432550563219,-0.01671728780568786,-0.0072618088249013215,-0.002196792819100329,0.0009439282204399397,-0.0016709707142692509,-0.0038263062824304746,0.00015025255036420554,0.000526728330694248,-0.0006723760829129769,-0.0011208298482191822,-0.0008024028928554431,0.0005650948171064268,0.0015258420487572466,-0.00028009394983201846,-4.971641763377386e-05,3.672716531562406e-05,-8.467976044602863e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBL5,231571,0.30403994514712046,-0.06418721995897586,0.038021142852269776,-0.014060184374663871,0.00011091491007966488,0.004510470011697247,0.0026303620909976753,-0.0014157242536957085,0.0016272166127118178,0.000794412060670449,0.0008106067293896248,-0.0001326265975573405,-0.00015335917397688714,0.0013021334733498105,0.0004424913344204062,9.610107059881509e-05,-0.0007243325397766938,-0.0004764749204537743,0.0001129077212156362,-7.193349515615633e-05,3.0145366495342362e-05,2.542845148681553e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBL6,231572,0.5260038093075312,0.04038963229725515,-0.02496658146252065,0.006429781088755894,0.0008276747573326908,-0.001948832457722595,-0.000387541420017964,0.0008628553266346301,-0.0010811134667140945,-0.00070540935557958,-0.00016219722189564917,-0.00031066547885990356,0.00019482759722641753,-0.0007844937984551617,-0.0002789863597781847,5.516277284809292e-06,0.0003202048623500277,0.00017711627031133983,-9.965522534014022e-06,5.643395354380282e-05,-4.491218213652944e-06,-3.4425928168202545e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KBL7,231573,-0.03297974859330438,-0.028270149092908505,-0.03673328871336343,0.0005900269950034152,0.0008126888617152401,0.006803588263738691,0.004636409971439097,-0.0016958778506157483,-0.004843984357509895,0.009811385656525836,-0.010124150753317697,-0.003163673165300537,0.0013193425144316488,-0.004735715133925814,0.0029231062959966785,-0.002561051550626572,0.0024073729392473475,0.002482596550542849,-0.00043075788583401983,5.953629688422495e-05,-0.00021014316829645664,0.00014538291128109377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBR1,231574,-0.02496468610742243,0.004560271605760063,0.008489809412719661,0.014199088846553761,0.01632778488618145,0.0019063101308839866,-0.006564315616048586,0.001269350979223106,-0.0002846296401900017,0.0028569668108452593,0.000830281390687947,0.001562335596264995,0.003195944481197647,0.0032479719025510245,-0.0018079246982958238,-0.0004271621892238649,-0.000525119052790827,0.005552086939967302,0.005382828104211995,0.00021257691421514854,-0.0017114665094484813,7.415275118445006e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBR2,231575,-0.026734227869467542,0.004875873493470069,0.009976155727282362,0.01741822548795598,0.018083890597237272,0.000660180227139356,-0.007911264736708095,-0.0017198535144875935,0.00020772782216705492,0.0007299676925131737,-0.003864975124623095,0.003723321678437892,0.000341949454622683,0.0029396370511320796,0.002472906794342753,0.0010746769536729697,-0.002119491120842896,0.0002571304097206215,-0.003050675587607561,0.0034510950496345057,0.0005145950310813818,8.418703343717441e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBR3,231576,-0.02674076662400572,0.004636193680162885,0.009384705993887585,0.017266371694983015,0.01758275932368998,0.00030274189925418195,-0.010740734636123517,-0.000878191314687635,0.0042226797684735825,0.003505035784571516,-0.0006526539211402123,0.003801105601168973,0.0028027477233999107,0.0001457517920317308,0.0026327297236795185,-0.004727785027615679,0.0004672686701464904,-0.002861700544621054,0.0019555817775743795,-0.0017488454581298732,0.0013833561904305113,-9.555031974768039e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBR4,231577,-0.019748890393341205,0.0026438815762680062,0.004520084037571938,0.007728604822219145,0.010348274794045804,0.0004646428607766194,-0.0029521930991807358,0.0003762451336771825,0.0005290750094006123,-0.003082759725620931,0.002775351774338052,-0.0024988651130925955,0.002085054083176907,-0.0057759290787497905,-0.0014672258557856931,-0.0007740474551797262,0.004965595846820436,-0.0009866392533617126,-0.0002312769755644767,-0.0031868055993034615,-0.0013332174267805712,-1.9376633913669355e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBR5,231578,-0.02572838086192744,0.005161494583007547,0.009614034939105396,0.010735178220411567,0.015678146243712224,-8.863412651260797e-06,-0.006874548354370103,0.002766611324172139,0.003919213528497602,0.0006305773659624883,-0.0011577845014781527,-0.0046819530761792036,-0.0061009498779705925,-0.007421660756536635,-0.0028641406421525285,-0.0015316452057001343,-0.00023997568823609395,-0.0037385009560488808,-0.0012996677063047775,0.0009843958218127109,0.0009166548986217193,-5.060672824247552e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBR6,231579,-0.019950976222572376,0.002586886894331798,0.0036732997090850703,0.009293902891725167,0.007562662016003196,0.0011302089526382929,0.003677299172534568,-0.00017074475984984647,-0.005917828226514991,-0.007080844710271441,-0.0014803081185274045,0.002974883290621214,0.0018017540613595095,0.007054217424491154,0.0004364507989650203,0.0023173300485868293,0.0060234593410936595,-0.0008703088886809291,-0.0034821933163145693,-0.0014478100354110843,0.0007451820577609122,0.00019239196745720946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBR7,231580,-0.01852768294243819,0.0029988504704570908,0.002952069104511307,0.007758250423221369,0.009781380626506714,0.0004495031610019406,0.0025496903784889115,-0.0020109128753077092,-0.0031918339166080085,-0.002745300175184885,0.0004633208976794416,-0.0019932215921610813,-0.000431131448611867,0.002650360530083852,-0.00047717506359126754,0.006147470439660749,-0.004218551963372509,0.0027759895508082844,-0.002081568089565427,0.0005887879849333482,-0.0019632663957966793,-2.224285245143026e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBL1,231581,-0.03505994955998223,0.022234969210839915,-0.004245622618476503,-0.018540420255988926,0.004348138437811506,-0.003917821246481389,-0.00616917701468291,-0.0015673850892524955,0.003733986079774084,0.007458539282891095,0.0004299146028939783,-0.00555850388420402,-0.0035779263842869117,-0.0038223414549903656,0.0033969016724413204,0.004283338622486444,-0.0037179178806488592,0.0005619700397933556,-0.0007781382109472384,-0.0010667541803764994,-0.0009829497052022654,0.00014483947501915591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBL2,231582,-0.03697092390292666,0.02087072927071882,-0.009536183649176026,-0.02421506714420806,0.0027462693404421757,-0.0033411396827087783,0.0016942012754184545,-0.0029382883675791766,0.00738506532474652,-0.0020978146577927495,-0.003741473045539208,-0.0013797840479371959,-0.006946139094536426,0.009026554252111333,-0.004161045774525723,-0.003192930294079665,0.0022763895604539152,-0.005949277468090204,0.001941900661411546,0.0009435201853881687,-0.001691850927915496,0.00011538135884649337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBL3,231583,-0.03653180135874271,0.015560102728678518,0.009596674075139169,-0.019314514906807363,-0.0021891919204984553,0.012242757462797718,0.003983434242317968,-0.005284953299016044,0.005775295904455303,-0.009598895394232476,0.00717061907194095,0.00668424455298965,0.0032380954196858575,-0.007015814225586015,0.0073767640889827275,0.0005971070795090319,0.00047630563178654685,-0.000520623986216735,0.0010170466636536628,0.0011695630422652798,-0.0006658817317807162,0.00015962743280332738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBL4,231584,-0.03810861146356559,0.023115471365456153,-0.006999455582663477,-0.024965918786188663,0.006694032015839423,-0.00039476383732949926,3.221132987601055e-05,-0.004438971065230257,0.009085471288475068,-0.0014411116797726081,0.0016891479681848478,-0.0007175738542262818,-0.0015239239301256897,-0.00012652560874112787,-0.0007988577648993658,0.002168584720005637,-0.003803880451442141,0.002100514114751171,-0.001247000597822391,-0.0019147989052681394,0.0018307688007165427,-9.375237406161025e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBL5,231585,-0.047209109552436755,0.021918859219386147,0.020975051769674576,-0.022476763038402875,0.007903258170983314,0.013901139521467803,0.011693960720993051,0.013083486272512669,-0.015111971950147317,0.0010006976699233419,0.0010620890647918347,-0.003449403349581083,-0.001039255819178762,-8.552376652797365e-05,-0.006045712612838455,0.0011058545243690732,0.001562701151482721,0.0021905023656418944,0.0004089780302552783,-8.69394919356658e-06,0.00088766410610432,-4.707912583886935e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBL6,231586,-0.03160232694145557,0.018413067128280256,-0.0077089538691029365,-0.01811691688017896,-0.0025073476183356917,-0.0031322129104179807,0.0019116201131913002,-0.001819851556937779,-0.00784302571600997,3.331715288287513e-05,-0.003761812781924883,0.005071785351792525,0.01213319042042628,-0.0012880982336612645,-0.0046594606780434936,-0.006704109585556879,-0.005518567105268225,-0.00254919313205041,-0.0016607851249019246,-3.828548297680188e-06,-0.0005770398798199727,-2.4459994299417063e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBL7,231587,-0.03205314446170243,0.018055413035152727,-0.009709044364230774,-0.02132202549572964,4.197079595178567e-05,-0.006459579094351489,-0.00189572514152881,-0.002852272004819162,-0.002772483239076817,0.004075363786133752,0.0013088172071605445,-0.0024474501734043056,0.0029691865164543254,0.0051601682134513336,0.009108051524878846,0.0009326149533984776,0.005961492384543661,0.0016383360500275119,0.0005395100888895354,0.0009978102751756566,0.0008707151407934062,-0.0002444366109083016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HBL1,231588,-0.031194141774569546,-0.0044094865996509745,-0.0028134218199398413,0.00935264602088071,-0.0016801771197475495,-0.02051075021524954,0.017947217197890657,0.019980121359420504,0.010979466094547216,0.0027797861454833604,-0.0013567563934140513,0.0031182155621967806,0.00494880348733714,-0.0017547822797147647,0.0002954143707921546,0.006359184898462085,0.00037792655016891287,-0.0023418790231765595,0.0007537853443552532,0.0002485589978578678,-6.395338633056181e-05,7.417142172356089e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HBL2,231589,-0.03026187510004317,0.005026914786450522,0.010437436352978164,0.015759553855549283,-0.003806212959809189,-0.006571202446408581,0.017946991015434788,-0.014061842448623272,-0.010336686135199776,-0.007181473064848459,-0.01022309456566338,0.0010457615873298413,-0.005639250981720173,-0.003182791810185413,0.0034750360581255204,0.0018064303144959414,-0.0019842957603988577,-0.0012519888631626777,0.0024234662255691133,-0.000824383732248926,0.00012158241394418618,-0.00010142289697439853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HBL3,231590,-0.025329492529689017,0.0034625447571885156,0.00608527704807749,0.011834543033712109,-0.0029908311063148274,-0.010055187965652529,0.01635752283028315,0.005218284751859304,0.0039056287715118934,-0.000985863284663829,0.006908289222184296,-0.0021125438927931247,-0.005413515573595631,0.001700836463515741,0.003407251096246263,-0.012065967757697086,-0.0015056221208403291,0.004530483648261129,-0.0018128777683014778,4.48050024662479e-05,-0.00019105907189645433,2.7245481772546442e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HBL5,231592,-0.031495534203311824,0.00657562900907403,0.011522217738472909,0.015958322069271415,-0.011400442179421266,-0.009740491638558644,0.005477579732007371,-0.02098056912450605,0.002503949290894557,0.007500219611277836,0.008003817822762058,-0.00451152771783759,0.005001360014092184,0.00024234730295566524,-0.00684586348012525,0.002049787129419021,0.002512358806248483,0.00013108018825078822,-0.0006980626712275305,0.0005462087826968791,0.0002535115591161981,4.2134172718629424e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.895005881663418,0.038601913396996236,0.018188189224570394,0.014537820942394966,0.007299190760496214,0.005336394289874507,0.004886831968353761,0.0032462369988085177,0.0029714514901232588,0.0018756903874735404,0.0014754713059337474,0.0012202694816773614,0.0011261817499769683,0.001063241506709787,0.0009065996853623989,0.0008104442006991359,0.0005758666081448486,0.00046502541486167977,0.00021825850922029533,0.00011162387728853389,7.045096873773287e-05,6.965568878076087e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
